path,image,relpath,label,MI_handcrafted,MI_lda,MI_logit
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Moderate.png,Choice-Moderate.png,Choice-Moderate.png,Choice,0.429155799006776,0.6212235089695521,0.5928790307481223
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Moderate.png,Choice-Moderate.png,Choice-Moderate.png,Choice,0.429155799006776,0.6212235089695521,0.5928790307481223
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Modest.png,Choice-Modest.png,Choice-Modest.png,Choice,0.42614996790658805,0.645344957335629,0.5773216809495137
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Modest.png,Choice-Modest.png,Choice-Modest.png,Choice,0.42614996790658805,0.645344957335629,0.5773216809495137
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Small.png,Choice-Small.png,Choice-Small.png,Choice,0.4269158261336807,0.6341964537698904,0.470315497374336
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice-Small.png,Choice-Small.png,Choice-Small.png,Choice,0.4269158261336807,0.6341964537698904,0.470315497374336
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice.png,Choice.png,Choice.png,Choice,0.4966682053304897,0.3817625898377178,0.41541027964121563
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Choice.png,Choice.png,Choice.png,Choice,0.4966682053304897,0.3817625898377178,0.41541027964121563
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime-ModeratelyAbundant.png,Prime-ModeratelyAbundant.png,Prime-ModeratelyAbundant.png,Prime,0.3765148480326209,0.6174186813068424,0.5862521912256452
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime-ModeratelyAbundant.png,Prime-ModeratelyAbundant.png,Prime-ModeratelyAbundant.png,Prime,0.3765148480326209,0.6174186813068424,0.5862521912256452
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime-SlightlyAbundant.png,Prime-SlightlyAbundant.png,Prime-SlightlyAbundant.png,Prime,0.4460683595467674,0.45093097047372793,0.5805194023547258
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime-SlightlyAbundant.png,Prime-SlightlyAbundant.png,Prime-SlightlyAbundant.png,Prime,0.4460683595467674,0.45093097047372793,0.5805194023547258
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime1.png,Prime1.png,Prime1.png,Prime,0.46148709735232174,0.36137793351680764,0.5899337084543927
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Prime1.png,Prime1.png,Prime1.png,Prime,0.46148709735232174,0.36137793351680764,0.5899337084543927
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select-Slight.png,Select-Slight.png,Select-Slight.png,Select,0.43294274035036323,0.5432115461081547,0.4933405366730938
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select-Slight.png,Select-Slight.png,Select-Slight.png,Select,0.43294274035036323,0.5432115461081547,0.4933405366730938
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select.jpeg,Select.jpeg,Select.jpeg,Select,0.5114151886447057,0.39824159003496,0.31575304047995356
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select.jpeg,Select.jpeg,Select.jpeg,Select,0.5114151886447057,0.39824159003496,0.31575304047995356
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select.png,Select.png,Select.png,Select,0.5607631502045511,0.23508491509662832,0.03610560681507446
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Select.png,Select.png,Select.png,Select,0.5607631502045511,0.23508491509662832,0.03610560681507446
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Wagyu-scaled.jpg,Wagyu-scaled.jpg,Wagyu-scaled.jpg,Wagyu,0.4490523647064042,0.600884689538636,0.5961987501768952
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Wagyu-scaled.jpg,Wagyu-scaled.jpg,Wagyu-scaled.jpg,Wagyu,0.4490523647064042,0.600884689538636,0.5961987501768952
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Wagyu1.png,Wagyu1.png,Wagyu1.png,Wagyu,0.3198046950605339,0.9369344296899109,0.9998783915241208
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\Wagyu1.png,Wagyu1.png,Wagyu1.png,Wagyu,0.3198046950605339,0.9369344296899109,0.9998783915241208
